input,output,section_texts
"IT IS OBLIGATORY
FOR a voluntary organisation
TO provide accommodation for a child by 
(a) placing him (subject to subsection (2)) with —
(i) a family;
(ii) a relative of his; or
(iii) any other suitable person,
on such terms as to payment by the organisation and otherwise as the organisation may determine (subject to section 49 of the Children Act 2004);
(aa) maintaining him in a children's home in respect of which a person is registered under Part 2 of the Care Standards Act 2000 or Part 1 of the Regulation and Inspection of Social Care (Wales) Act 2016;
(f) making such other arrangements (subject to subsection (3)) as seem appropriate to them
WHEN/IF/WHERE the voluntary organisation provide accommodation for the child.","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/1989/41/section/59"",
  ""type"": ""OBLIGATORY"",
  ""for"": ""a voluntary organisation"",
  ""to"": ""provide accommodation for a child by (a) placing him (subject to subsection (2)) with — (i) a family; (ii) a relative of his; or (iii) any other suitable person, on such terms as to payment by the organisation and otherwise as the organisation may determine (subject to section 49 of the Children Act 2004); (aa) maintaining him in a children's home in respect of which a person is registered under Part 2 of the Care Standards Act 2000 or Part 1 of the Regulation and Inspection of Social Care (Wales) Act 2016; (f) making such other arrangements (subject to subsection (3)) as seem appropriate to them"",
  ""conditions"": [
    {
      ""type"": ""WHEN/IF/WHERE"",
      ""text"": ""the voluntary organisation provide accommodation for the child."",
      ""section"": ""https://www.legislation.gov.uk/ukpga/1989/41/section/59""
    }
  ],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/1989/41/section/59""
  ]
}","[
  ""section-59""
]"
"IT IS OBLIGATORY
FOR a voluntary organisation
TO maintain a child in a home provided, equipped and maintained by an appropriate national authority under section 82(5) on such terms as that national authority may from time to time determine
WHEN/IF/WHERE under subsection (1)(aa) the voluntary organisation maintains a child in a home provided, equipped and maintained by an appropriate national authority under section 82(5).","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/1989/41/section/59"",
  ""type"": ""OBLIGATORY"",
  ""for"": ""a voluntary organisation"",
  ""to"": ""maintain a child in a home provided, equipped and maintained by an appropriate national authority under section 82(5) on such terms as that national authority may from time to time determine"",
  ""conditions"": [
    {
      ""type"": ""WHEN/IF/WHERE"",
      ""text"": ""under subsection (1)(aa) the voluntary organisation maintains a child in a home provided, equipped and maintained by an appropriate national authority under section 82(5)."",
      ""section"": ""https://www.legislation.gov.uk/ukpga/1989/41/section/59""
    }
  ],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/1989/41/section/59""
  ]
}","[
  ""section-59""
]"
"IT IS PERMITTED
FOR the appropriate national authority
TO make regulations as to the placing of children with foster parents by voluntary organisations.","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/1989/41/section/59"",
  ""type"": ""PERMITTED"",
  ""for"": ""the appropriate national authority"",
  ""to"": ""make regulations as to the placing of children with foster parents by voluntary organisations."",
  ""conditions"": [],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/1989/41/section/59""
  ]
}","[
  ""section-59""
]"
"IT IS PERMITTED
FOR the appropriate national authority
TO make regulations as to the arrangements which may be made under subsection (1)(f).","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/1989/41/section/59"",
  ""type"": ""PERMITTED"",
  ""for"": ""the appropriate national authority"",
  ""to"": ""make regulations as to the arrangements which may be made under subsection (1)(f)."",
  ""conditions"": [],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/1989/41/section/59""
  ]
}","[
  ""section-59""
]"
"IT IS PERMITTED
FOR regulations made in relation to England under subsection (2) or (3)
TO in particular make provision which (with any necessary modifications) is similar to that which may be made under section 22C by virtue of any of paragraphs 12B, 12E and 12F of Schedule 2.","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/1989/41/section/59"",
  ""type"": ""PERMITTED"",
  ""for"": ""regulations made in relation to England under subsection (2) or (3)"",
  ""to"": ""in particular make provision which (with any necessary modifications) is similar to that which may be made under section 22C by virtue of any of paragraphs 12B, 12E and 12F of Schedule 2."",
  ""conditions"": [],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/1989/41/section/59""
  ]
}","[
  ""section-59""
]"
"IT IS PERMITTED
FOR regulations made in relation to Wales under subsection (2) or (3)
TO in particular make provision which (with any necessary modifications) is similar to that which may be made under sections 81 or 87 of the Social Services and Well-being (Wales) Act 2014, including provision which may be made under section 87 in accordance with the examples given in sections 89, 92 and 93 of that Act.","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/1989/41/section/59"",
  ""type"": ""PERMITTED"",
  ""for"": ""regulations made in relation to Wales under subsection (2) or (3)"",
  ""to"": ""in particular make provision which (with any necessary modifications) is similar to that which may be made under sections 81 or 87 of the Social Services and Well-being (Wales) Act 2014, including provision which may be made under section 87 in accordance with the examples given in sections 89, 92 and 93 of that Act."",
  ""conditions"": [],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/1989/41/section/59""
  ]
}","[
  ""section-59""
]"
"IT IS PERMITTED
FOR the appropriate national authority
TO make regulations requiring any voluntary organisation who are providing accommodation for a child to (a)review his case and (b)to consider any representations (including any complaint) made to them by any person falling within a prescribed class of person, in accordance with the provisions of the regulations.","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/1989/41/section/59"",
  ""type"": ""PERMITTED"",
  ""for"": ""the appropriate national authority"",
  ""to"": ""make regulations requiring any voluntary organisation who are providing accommodation for a child to (a)review his case and (b)to consider any representations (including any complaint) made to them by any person falling within a prescribed class of person, in accordance with the provisions of the regulations."",
  ""conditions"": [],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/1989/41/section/59""
  ]
}","[
  ""section-59""
]"
"IT IS PERMITTED
FOR the regulations made in relation to England under subsection (4)
TO in particular (a)apply with modifications any provision of section 25A or 25B (b)make provision which (with any necessary modifications) is similar to any provision which may be made under section 25A, 25B or 26","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/1989/41/section/59"",
  ""type"": ""PERMITTED"",
  ""for"": ""the regulations made in relation to England under subsection (4)"",
  ""to"": ""in particular (a)apply with modifications any provision of section 25A or 25B (b)make provision which (with any necessary modifications) is similar to any provision which may be made under section 25A, 25B or 26"",
  ""conditions"": [],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/1989/41/section/59""
  ]
}","[
  ""section-59""
]"
"IT IS PERMITTED
FOR regulations made in relation to Wales under subsection (4)
TO in particular make provision which (with any necessary modifications) is similar to that which may be made under sections 99, 100 or 102 of the Social Services and Well-being (Wales) Act 2014","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/1989/41/section/59"",
  ""type"": ""PERMITTED"",
  ""for"": ""regulations made in relation to Wales under subsection (4)"",
  ""to"": ""in particular make provision which (with any necessary modifications) is similar to that which may be made under sections 99, 100 or 102 of the Social Services and Well-being (Wales) Act 2014"",
  ""conditions"": [],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/1989/41/section/59""
  ]
}","[
  ""section-59""
]"
"IT IS PERMITTED
FOR regulations under subsections (2) to (4)
TO provide that any person who, without reasonable excuse, contravenes or fails to comply with a regulation shall be guilty of an offence and liable on summary conviction to a fine not exceeding level 4 on the standard scale.","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/1989/41/section/59"",
  ""type"": ""PERMITTED"",
  ""for"": ""regulations under subsections (2) to (4)"",
  ""to"": ""provide that any person who, without reasonable excuse, contravenes or fails to comply with a regulation shall be guilty of an offence and liable on summary conviction to a fine not exceeding level 4 on the standard scale."",
  ""conditions"": [],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/1989/41/section/62"",
    ""https://www.legislation.gov.uk/ukpga/1989/41/section/70""
  ]
}","[
  ""section-59""
]"
