"input","output","section_texts"
"IT IS PERMITTED
FOR A Minister of the Crown
TO issue guidance about matters to be taken into account 
WHEN/IF/WHERE deciding any question for the purposes of subsection (1).","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/6"",
  ""type"": ""PERMITTED"",
  ""for"": ""A Minister of the Crown"",
  ""to"": ""issue guidance about matters to be taken into account"",
  ""conditions"": [
    {
      ""type"": ""WHEN/IF/WHERE"",
      ""text"": ""deciding any question for the purposes of subsection (1)."",
      ""section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/6""
    }
  ],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/22"",
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/19""
  ]
}","[
  ""section-6""
]"
"IT IS OBLIGATORY
FOR A Minister of the Crown
TO by order, amend this section so as to  provide for caste to be an aspect of race;","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/9"",
  ""type"": ""OBLIGATORY"",
  ""for"": ""A Minister of the Crown"",
  ""to"": ""by order, amend this section so as to  provide for caste to be an aspect of race;"",
  ""conditions"": [],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/14"",
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/6""
  ]
}","[
  ""section-9""
]"
"IT IS PERMITTED
FOR A Minister of the Crown
TO by order, amend this Act so as to provide for an exception to a provision of this Act to apply, or not to apply, to caste or to apply, or not to apply, to caste in specified circumstances.","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/9"",
  ""type"": ""PERMITTED"",
  ""for"": ""A Minister of the Crown"",
  ""to"": ""by order, amend this Act so as to provide for an exception to a provision of this Act to apply, or not to apply, to caste or to apply, or not to apply, to caste in specified circumstances."",
  ""conditions"": [],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/14"",
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/6""
  ]
}","[
  ""section-9""
]"
"IT IS PROHIBITED
FOR a person (A)
TO discriminate against another (B) by treating B, because of a protected characteristic, less favourably than A treats or would treat others
UNLESS the protected characteristic is age and A can show A's treatment of B to be a proportionate means of achieving a legitimate aim
UNLESS the protected characteristic is disability, B is not a disabled person, and A treats or would treat disabled persons more favourably than A treats B.
UNLESS the protected characteristic is marriage or civil partnership and the treatment is not in connection with Part 5 (work) or is not because B is married or is a civil partner.
UNLESS the protected characteristic is sex and B is a woman, and the treatment (a) is in or after the protected period in relation to her and is for a reason mentioned in paragraph (a) or (b) of subsection (2), or (b) it is for a reason mentioned in subsection (3) or (4).","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/13"",
  ""type"": ""PROHIBITED"",
  ""for"": ""a person (A)"",
  ""to"": ""discriminate against another (B) by treating B, because of a protected characteristic, less favourably than A treats or would treat others"",
  ""conditions"": [
    {
      ""type"": ""UNLESS"",
      ""text"": ""the protected characteristic is age and A can show A's treatment of B to be a proportionate means of achieving a legitimate aim"",
      ""section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/13""
    },
    {
      ""type"": ""UNLESS"",
      ""text"": ""the protected characteristic is disability, B is not a disabled person, and A treats or would treat disabled persons more favourably than A treats B."",
      ""section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/13""
    },
    {
      ""type"": ""UNLESS"",
      ""text"": ""the protected characteristic is marriage or civil partnership and the treatment is not in connection with Part 5 (work) or is not because B is married or is a civil partner."",
      ""section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/13""
    },
    {
      ""type"": ""UNLESS"",
      ""text"": ""the protected characteristic is sex and B is a woman, and the treatment (a) is in or after the protected period in relation to her and is for a reason mentioned in paragraph (a) or (b) of subsection (2), or (b) it is for a reason mentioned in subsection (3) or (4)."",
      ""section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/13""
    }
  ],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/14"",
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/13""
  ]
}","[
  ""section-13""
]"
"IT IS PROHIBITED
FOR A person (A)
TO, because of a combination of two relevant protected characteristics, discriminate against another (B) by treating B less favourably than A treats or would treat a person who does not share either of those characteristics
UNLESS in reliance on another provision of this Act or any other enactment, A shows that A's treatment of B is not direct discrimination because of either or both of the characteristics in the combination
UNLESS the combination of characteristics includes disability in circumstances where, if a claim of direct discrimination because of disability were to be brought, it would come within section 116 (special educational needs).","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/14"",
  ""type"": ""PROHIBITED"",
  ""for"": ""A person (A)"",
  ""to"": ""because of a combination of two relevant protected characteristics, discriminate against another (B) by treating B less favourably than A treats or would treat a person who does not share either of those characteristics"",
  ""conditions"": [
    {
      ""type"": ""UNLESS"",
      ""text"": ""in reliance on another provision of this Act or any other enactment, A shows that A's treatment of B is not direct discrimination because of either or both of the characteristics in the combination"",
      ""section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/13""
    },
    {
      ""type"": ""UNLESS"",
      ""text"": ""the combination of characteristics includes disability in circumstances where, if a claim of direct discrimination because of disability were to be brought, it would come within section 116 (special educational needs)."",
      ""section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/14""
    }
  ],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/13""
  ]
}","[
  ""section-13"",
  ""section-14""
]"
"IT IS PERMITTED
FOR a person B
TO not show that A's treatment of B is direct discrimination because of each of the characteristics in the combination (taken separately).
WHEN/IF/WHERE establishing a contravention of this Act by virtue of subsection (1)","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/14"",
  ""type"": ""PERMITTED"",
  ""for"": ""a person B"",
  ""to"": ""not show that A's treatment of B is direct discrimination because of each of the characteristics in the combination (taken separately)."",
  ""conditions"": [
    {
      ""type"": ""WHEN/IF/WHERE"",
      ""text"": ""establishing a contravention of this Act by virtue of subsection (1)"",
      ""section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/14""
    }
  ],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/14""
  ]
}","[
  ""section-14""
]"
"IT IS PERMITTED
FOR A Minister of the Crown
TO, by order, amend this section so as to—
(a) make further provision about circumstances in which B can, or in which B cannot, establish a contravention of this Act by virtue of subsection (1);
(b) specify other circumstances in which subsection (1) does not apply.","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/14"",
  ""type"": ""PERMITTED"",
  ""for"": ""A Minister of the Crown"",
  ""to"": ""by order, amend this section so as to— (a) make further provision about circumstances in which B can, or in which B cannot, establish a contravention of this Act by virtue of subsection (1); (b) specify other circumstances in which subsection (1) does not apply."",
  ""conditions"": [],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/14""
  ]
}","[
  ""section-14""
]"
"IT IS PROHIBITED
FOR A person (A)
TO discriminate a disabled person (B) by treating B unfavourably because of something arising in consequence of B's disability
UNLESS A can show that the treatment is a proportionate means of achieving a legitimate aim
UNLESS A shows that A did not know, and could not reasonably have been expected to know, that B had the disability.","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/15"",
  ""type"": ""PROHIBITED"",
  ""for"": ""A person (A)"",
  ""to"": ""discriminate a disabled person (B) by treating B unfavourably because of something arising in consequence of B's disability"",
  ""conditions"": [
    {
      ""type"": ""UNLESS"",
      ""text"": ""A can show that the treatment is a proportionate means of achieving a legitimate aim"",
      ""section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/15""
    },
    {
      ""type"": ""UNLESS"",
      ""text"": ""A shows that A did not know, and could not reasonably have been expected to know, that B had the disability."",
      ""section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/15""
    }
  ],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/15"",
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/17""
  ]
}","[
  ""section-15""
]"
"IT IS PROHIBITED
FOR A person (A)
TO discriminate a transsexual person (B) by, in relation to an absence of B's that is because of gender reassignment, treating B less favourably than A would treat B if—
(a) B's absence was because of sickness or injury, or
(b) B's absence was for some other reason and it is not reasonable for B to be treated less favourably.","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/16"",
  ""type"": ""PROHIBITED"",
  ""for"": ""A person (A)"",
  ""to"": ""discriminate a transsexual person (B) by, in relation to an absence of B's that is because of gender reassignment, treating B less favourably than A would treat B if— (a) B's absence was because of sickness or injury, or (b) B's absence was for some other reason and it is not reasonable for B to be treated less favourably."",
  ""conditions"": [],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/16""
  ]
}","[
  ""section-16""
]"
"IT IS PROHIBITED
FOR A person (A)
TO discriminate a woman by treating her unfavourably because of a pregnancy of hers.","{
  ""main_section"": ""https://www.legislation.gov.uk/ukpga/2010/15/section/17"",
  ""type"": ""PROHIBITED"",
  ""for"": ""A person (A)"",
  ""to"": ""discriminate a woman by treating her unfavourably because of a pregnancy of hers."",
  ""conditions"": [],
  ""_alt_section_urls"": [
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/18"",
    ""https://www.legislation.gov.uk/ukpga/2010/15/section/13""
  ]
}","[
  ""section-17""
]"
